STT,Địa chỉ
1,"255 Nguyễn Hữu Trí (Giao Ngã Ba Đường Tân Túc), TT. Tân Túc, H. Bình Chánh, TP. Hồ Chí Minh"
2,"295 Lê Hồng Phong (Ngay Ngã Tư Lê Hồng Phong - Hùng Vương), P. 2, Q. 10, TP. Hồ Chí Minh"
3,"8/8 Nguyễn Thị Sóc (Đối Diện Chợ Đầu Mối Hóc Môn), X. Xuân Thới Đông, H. Hóc Môn, TP. Hồ Chí Minh"
4,"129 Nguyễn Thị Tần (Gần Chợ Rạch Ông), P. Rạch Ông, Q. 8, TP. Hồ Chí Minh"
5,"123 Nguyễn Ảnh Thủ (Cách Coop mart Hiệp Thành 500m), P. Hiệp Thành, Q. 12, TP. Hồ Chí Minh"
6,"57-59 Huỳnh Tấn Phát (Ngay Ngã Ba Huỳnh Tấn Phát - Cầu Tân Thuận 1), P. Tân Thuận Đông, Q. 7, TP.Hồ Chí Minh"
7,"NI 189 (Phòng 11) Cống Quỳnh (Gần Bệnh viện Từ Dũ), P. Nguyễn Cư Trinh, Q. 1, TP. Hồ Chí Minh"
8,"39B Cao Thắng (Gần Ngã Tư Cao Thắng Và Nguyễn Đình Chiểu), P. 2, Q. 3, TP. Hồ Chí Minh"
9,"226 Tân Hương, P. Tân Quý, Q. Tân Phú, TP. Hồ Chí Minh"
10,"3 Bùi Bằng Đoàn (Đối Diện Karaoke Hoàng Triều), P. Tân Phong, Q. 7, TP. Hồ Chí Minh"
11,"271-273 Chu Văn An (Gần Ngã Ba Phan Chu Trinh), P. 12, Q. Bình Thạnh, TP. Hồ Chí Minh"
12,"305 Đoàn Văn Bơ, P. 13, Q. 4, TP. Hồ Chí Minh"
13,"887 - 889 Võ Văn Vân (Cách Chợ Ấp 1 200m), X. Vĩnh Lộc B, H. Bình Chánh, TP. Hồ Chí Minh"
14,"182 - 184 Minh Phụng (Cách Cầu Vượt Cây Gỏ 200m), P. 2, Q. 6, TP. Hồ Chí Minh"
15,"1086 Lê Văn Lương (Đối Diện Gà Rán KFC Lê Văn Lương), X. Phước Kiển, H. Nhà Bè, TP. Hồ Chí Minh"
16,"200A Bình Tiên (Ngay Ngã Ba Văn Thân - Bình Tiên), P.1, Q.6, TP. Hồ Chí Minh"
17,"441 Điện Biên Phủ (Ngay Cầu vượt Hàng Xanh), P. 25, Q. Bình Thạnh, TP. Hồ Chí Minh"
18,"1B Nguyễn Văn Bứa (Cạnh Chợ Nhị Xuân, Đối Diện Trường Thcs Nguyễn Văn Bứa), X. Xuân Thới Sơn, H. Hóc Môn, TP. Hồ Chí Minh"
19,"995 Hoàng Sa (Ngay Ngã Ba Đường Đỗ Thị Lời Và Hoàng Sa), P. 11, Q. 3, TP. Hồ Chí Minh"
20,"5 Đường số 11 (Bên Cạnh Chùa Nghệ Sĩ), P. 11, Q. Gò Vấp, TP. Hồ Chí Minh"
21,"92 Đường Số 1 (Ngay Chung Cư Sky 9), P. Phú Hữu, TP. Thủ Đức, TP. Hồ Chí Minh"
22,"30A Lâm Văn Bền (Cách Ngã Ba Lâm Văn Bền - Trần Xuân Soạn 150m), P. Tân Kiểng, Q. 7, TP. Hồ Chí Minh"
23,"291 Lê Văn Thịnh (Ngay Chợ Cây Xoài), P. Cát Lái, TP. Thủ Đức, TP. Hồ Chí Minh"
24,"775 Hậu Giang (Cách Ngã Ba Bình Phú), P. 11, Q. 6, TP. Hồ Chí Minh"
25,"116 Vườn Chuối (Ngay Chợ Vườn Chuối), P. 4, Q. 3, TP. Hồ Chí Minh"
26,"236 - 238 Trần Phú (Vòng Xoay Trần Phú - An Dương Vương), P. 9, Q. 5, TP. Hồ Chí Minh"
27,"99 Phan Văn Trị, P. 14, Q. Bình Thạnh, TP. Hồ Chí Minh"
28,"1 Lê Thước (Đối Diện Tòa B Chung Cư Madison), P. Thảo Điền, TP. Thủ Đức, TP. Hồ Chí Minh"
29,"232A Tôn Thất Thuyết (Chợ Tôn Thất Thuyết), P. 3, Q. 4, TP. Hồ Chí Minh"
30,"355A Dương Thị Mười (Cách Bệnh Viện Quận 12 - 900m), P. Tân Chánh Hiệp, Q. 12, TP. Hồ Chí Minh"
31,"370 Hồ Học Lãm (Chợ Khu Phố 2), P. An Lạc, Q. Bình Tân, TP. Hồ Chí Minh"
32,"113A1 Nguyễn Hữu Cảnh, P. 22, Q. Bình Thạnh, TP. Hồ Chí Minh"
33,"76 Trương Công Định (Đối Diện Chung Cư The Harmona), P. 14, Q. Tân Bình, TP. Hồ Chí Minh"
34,"23 Đường số 20 (Bên Cạnh Siêu Thị Giga mall), P. Hiệp Bình Chánh, TP. Thủ Đức, TP. Hồ Chí Minh"
35,"34 Hồ Thị Kỷ, P. 1, Q. 10, TP. Hồ Chí Minh"
36,"68E Phan Văn Hớn (Cách Chợ Xuân Thới Thượng 100m), X. Xuân Thới Thượng, H. Hóc Môn, TP. Hồ Chí Minh"
37,"43 Đường 339 (Trong Chợ Đường 339), P. Phước Long B, TP. Thủ Đức, TP. Hồ Chí Minh"
38,"22/6C Trịnh Thị Miếng, X. Thới Tam Thôn, H. Hóc Môn, TP. Hồ Chí Minh"
39,"439 Phan Xích Long (Chợ Nguyễn Đình Chiểu), P. 3, Q. Phú Nhuận, TP. Hồ Chí Minh"
40,"357 Hoàng Văn Thụ (Ngay Vòng Xoay Lăng Cha Cả), P. 2, Q. Tân Bình, TP. Hồ Chí Minh"
41,"64A Bình Lợi (Tuyến Đường Ngang Dưới Cầu Bình Lợi), P. 13, Q. Bình Thạnh, TP. Hồ Chí Minh"
42,"650 Nguyễn Kiệm (Gần Coop - Mart), P. 4, Q. Phú Nhuận, TP. Hồ Chí Minh"
43,"238 Phan Anh, P. Hiệp Tân, Q. Tân Phú, TP. Hồ Chí Minh"
44,"110-110A-110B Phan Huy Ích (Cách Trường Tiểu Học Phan Huy Ích 100m), P. 15, Q. Tân Bình, TP. Hồ Chí Minh"
45,"33 Vạn Kiếp, P. 3, Q. Bình Thạnh, TP. Hồ Chí Minh"
46,"4/2A Bùi Văn Ngữ (Chợ Bắp Ngã Ba Bầu), P. Tân Chánh Hiệp, Q. 12, TP. Hồ Chí Minh"
47,"111 Bình Trị Đông (Ngã Tư Kênh Chiến Lược Với Bình Trị Đông - Gần Chợ Bình Trị Đông), P. Bình Trị Đông A, Q. Bình Tân, TP. Hồ Chí Minh"
48,"338 Tô Ký (Cách Chợ Tân Chánh Hiệp 100m), P. Tân Chánh Hiệp, Q. 12, TP. Hồ Chí Minh"
49,"163 Quách Điêu (Cách Trường Tiểu Học Vĩnh Lộc A 200m), X. Vĩnh Lộc A, H. Bình Chánh, TP. Hồ Chí Minh"
50,"191A Lê Đình Cẩn (Cách Chợ Lê Đình Cẩn 250m), P. Tân Tạo, Q. Bình Tân, TP. Hồ Chí Minh"
51,"154 - 156 Dương Bá Trạc (Chân Cầu Nguyễn Văn Cừ Hướng Về Quận 8), P. 2, Q. 8, TP. Hồ Chí Minh"
52,"41/3 Trần Văn Mười (Ngay Ngã Ba Chợ Chữ S), X. Xuân Thới Đông, H. Hóc Môn, TP. Hồ Chí Minh"
53,"102 Lê Văn Duyệt (Cách Bệnh Viện Bình Thạnh 100m), P. 1, Q. Bình Thạnh, TP. Hồ Chí Minh"
54,"10 - 10A Thiên Phước, P. 9, Q. Tân Bình, TP. Hồ Chí Minh"
55,"124/1H -124/1S Nguyễn Ảnh Thủ (Gần Nhà Thờ Giáo Xứ Trung Chánh), X. Trung Chánh, H. Hóc Môn, TP. Hồ Chí Minh"
56,"798 Tỉnh Lộ 10 (Ngã Ba Bình Trị Đông Với Tỉnh Lộ 10 - Gần Chợ), P. Bình Trị Đông A, Q. Bình Tân, TP. Hồ Chí Minh"
57,"914 Kha Vạn Cân (Cách Chợ Thủ Đức 100m), P. Trường Thọ, TP. Thủ Đức, TP. Hồ Chí Minh"
58,"564 Lê Quang Định, P. 1, Q. Gò Vấp, TP. Hồ Chí Minh"
59,"7D Trung Mỹ Tây 13, P. Trung Mỹ Tây, Q. 12, TP. Hồ Chí Minh"
60,"784 Hương Lộ 2 (Đối Diện Coopmart Bình Tân 2), P. Bình Trị Đông A, Q. Bình Tân, TP. Hồ Chí Minh"
61,"5 Nơ Trang Long (Đối Diện Bệnh Viện Ung Bướu), P. 7, Q. Bình Thạnh, TP. Hồ Chí Minh"
62,"373/85 Lý Thường Kiệt (Nằm Trong Chợ Ông Địa), P. 9, Q. Tân Bình, TP. Hồ Chí Minh"
63,"TK 15/1 Nguyễn Cảnh Chân, P. Cầu Kho, Q. 1, TP. Hồ Chí Minh"
64,"214 Đỗ Xuân Hợp, P. Phước Long A, TP. Thủ Đức, TP. Hồ Chí Minh"
65,"533 Lạc Long Quân, P. 10, Q. Tân Bình, TP. Hồ Chí Minh"
66,"338-340 Dương Quảng Hàm, P. 5, Q. Gò Vấp, TP. Hồ Chí Minh"
67,"207 Nguyễn Hồng Đào, P. 14, Q. Tân Bình, TP. Hồ Chí Minh"
68,"168-170-172-174 Tân Hương (Bên Cạnh Nhà Thờ Tân Hương), P. Tân Quý, Q. Tân Phú, TP. Hồ Chí Minh"
69,"38 Liêu Bình Hương, X. Tân Thông Hội, H. Củ Chi, TP. Hồ Chí Minh"
70,"93 Đường số 15 (Ngay Chợ Tân Quy), P. Tân Quy, Q. 7, TP. Hồ Chí Minh"
71,"277 Trần Đại Nghĩa (Ngay Ngã Tư Nguyễn Cửu Phú), X. Tân Kiên, H. Bình Chánh, TP. Hồ Chí Minh"
72,"223C Nguyễn Văn Khạ, X. Tân Thông Hội, H. Củ Chi, TP. Hồ Chí Minh"
73,"74 -76 Tô Ngọc Vân (Cách Chợ Thủ Đức 500m), P. Linh Tây, TP. Thủ Đức, TP. Hồ Chí Minh"
74,"172 Bùi Đình Túy, P. 12, Q. Bình Thạnh, TP. Hồ Chí Minh"
75,"1765 Quốc Lộ 50, X. Phong Phú, H. Bình Chánh, TP. Hồ Chí Minh"
76,"245A Nguyễn Thị Tú, (Cách Ngã Tư Khu Dân Cư Vĩnh Lộc 100m) P. Bình Hưng Hoà B, Q. Bình Tân, TP. Hồ Chí Minh"
77,"214 Hiệp Bình, P. Hiệp Bình Chánh, TP. Thủ Đức, TP. Hồ Chí Minh"
78,"91 Ngô Quyền (Ngã Ba Ngô Quyền - Tân Phước), P. 6, Q. 10, TP. Hồ Chí Minh"
79,"420/1B Vườn Lài (Ngay Chợ Tự Phát An Phú Đông), P. An Phú Đông, Q. 12, TP. Hồ Chí Minh"
80,"405 Hương Lộ 3 (Đối Diện Chung Cư Celadon City), P. Bình Hưng Hoà, Q. Bình Tân, TP. Hồ Chí Minh"
81,"1575 Trần Văn Giàu (Ngay Chợ Bà Lát), X. Lê Minh Xuân, H. Bình Chánh, TP. Hồ Chí Minh"
82,"35 Nguyễn Thị Búp (Cách Ngã Ba Nguyễn Thị Búp - Nguyễn Ảnh Thủ 200m), P. Hiệp Thành, Q. 12, TP. Hồ Chí Minh"
83,"E10-15D1 Thới Hòa (Gần Trường Tiểu Học), X. Vĩnh Lộc A, H. Bình Chánh, TP. Hồ Chí Minh"
84,"791 Nguyễn Xiển (Ngã Ba Phước Thiện), P. Long Thạnh Mỹ, TP. Thủ Đức, TP. Hồ Chí Minh"
85,"21 Lê Cao Lãng, P. Phú Thạnh, Q. Tân Phú, TP. Hồ Chí Minh"
86,"670 Nguyễn Thị Định (Ngay Trường Tiểu Học Thạnh Mỹ Lợi), P. Thạnh Mỹ Lợi, TP. Thủ Đức, TP. Hồ Chí Minh"
87,"288-290 Võ Văn Tần, P. 5, Q. 3, TP. Hồ Chí Minh"
88,"60F/21 Nguyễn Thị Kiểu (Ngay Ngã Ba), P. Hiệp Thành, Q. 12, TP. Hồ Chí Minh"
89,"2914 Trần Văn Giàu (Cách Chợ Cầu Xáng 280m), X. Phạm Văn Hai, H. Bình Chánh, TP. Hồ Chí Minh"
90,"239 Cao Đạt, P. 1, Q. 5, TP. Hồ Chí Minh"
91,"68 Đường Số 8 (Kế Bên Chợ Xuân Hiệp), P. Linh Xuân, TP. Thủ Đức, TP. Hồ Chí Minh"
92,"28 Yên Thế (Ngay Ngã Ba), P. 2, Q. Tân Bình, TP. Hồ Chí Minh"
93,"121 Liên Khu 5-6, P. Bình Hưng Hoà B, Q. Bình Tân, TP. Hồ Chí Minh"
94,"402 An Phú Tây (Cách Khu Dân Cư An Phú Tây 70m), X. An Phú Tây, H. Bình Chánh, TP. Hồ Chí Minh"
95,"45/3 Tô Ngọc Vân (Cách Cầu Bà The 100m), P. Thạnh Xuân, Q. 12, TP. Hồ Chí Minh"
96,"154 Hòa Hưng (Gần UBND), P. 13, Q. 10, TP. Hồ Chí Minh"
97,"1KA Bình Giã (Cách Ngã Ba Trường Chinh 200m), P. 13, Q. Tân Bình, TP. Hồ Chí Minh"
98,"61 Hoà Bình (Đối Diện Trường Đại Học Hồng Bàng), P. Tân Thới Hoà, Q. Tân Phú, TP. Hồ Chí Minh"
99,"236 Nguyễn Văn Nghi (Ngay Ngã Ba), P. 7, Q. Gò Vấp, TP. Hồ Chí Minh"
100,"100/3 Hồ Văn Tư (Phía Sau Chợ Thủ Đức), P. Trường Thọ, TP. Thủ Đức, TP. Hồ Chí Minh"
101,"35 Quách Văn Tuấn (Trước Chung Cư K300), P. 12, Q. Tân Bình, TP. Hồ Chí Minh"
102,"252 Man Thiện (Đối Diện Chung Cư C5, C6 Man Thiện), P. Tăng Nhơn Phú A, TP. Thủ Đức, TP. Hồ Chí Minh"
103,"309A Bùi Hữu Nghĩa (Đối Diện Giáo Xứ Gia Định), P. 1, Q. Bình Thạnh, TP. Hồ Chí Minh"
104,"66/12 Bình Thành (Cách Nha Khoa Tâm Đức 30m), P. Bình Hưng Hoà B, Q. Bình Tân, TP. Hồ Chí Minh"
105,"102/5 Nguyễn Văn Tạo (Gần Ngã Tư Long Hậu), X. Hiệp Phước, H. Nhà Bè, TP. Hồ Chí Minh"
106,"63/3 Thái Thị Giữ, X. Bà Điểm, H. Hóc Môn, TP. Hồ Chí Minh"
107,"538 Bis Xô Viết Nghệ Tĩnh, P. 25, Q. Bình Thạnh, TP. Hồ Chí Minh"
108,"369 Nơ Trang Long (Gần Ngã Tư), P. 13, Q. Bình Thạnh, TP. Hồ Chí Minh"
109,"519A Phạm Văn Chiêu (Ngay Ngã Tư), P. 13, Q. Gò Vấp, TP. Hồ Chí Minh"
110,"60/6 Tân Thới Nhất 01, P. Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh"
111,"42 Nguyễn Kiệm (Vòng Xoay Nguyễn Thái Sơn), P. 3, Q. Gò Vấp, TP. Hồ Chí Minh"
112,"356 Phạm Hùng (Gần Nhà Thờ Nam Hải), P. 5, Q. 8, TP. Hồ Chí Minh"
113,"487 Âu Cơ, P. Phú Trung, Q. Tân Phú, TP. Hồ Chí Minh"
114,"33C Tân Hòa Đông (Ngã Tư Tân Hòa Đông Và Đặng Nguyên Cẩn), P. 13, Q. 6, TP. Hồ Chí Minh"
115,"C1/5H Võ Văn Vân (Gàn Chợ Liên Ấp 123), X. Vĩnh Lộc B, H. Bình Chánh, TP. Hồ Chí Minh"
116,"67 Công Chúa Ngọc Hân (Đối Diện Chợ Phú Thọ), P. 12, Q. 11, TP. Hồ Chí Minh"
117,"222 Lê Văn Sỹ (Gần Trường Tiểu Học), P. 1, Q. Tân Bình, TP. Hồ Chí Minh"
118,"302 Tôn Đản (Gần Trung Tâm Dạy Nghề), P. 4, Q. 4, TP. Hồ Chí Minh"
119,"8B-10B Nguyễn Thái Sơn (689/4 Nguyễn Kiệm), P. 3, Q. Gò Vấp, TP. Hồ Chí Minh"
120,"4306 Nguyễn Cửu Phú, P. Tân Tạo A, Q. Bình Tân, TP. Hồ Chí Minh"
121,"305 Tân Sơn Nhì, P. Tân Sơn Nhì, Q. Tân Phú, TP. Hồ Chí Minh"
122,"111 Trần Hữu Trang (Đối Diện Bãi Giữ Xe Chợ), P. 10, Q. Phú Nhuận, TP. Hồ Chí Minh"
123,"227 Hưng Nhơn (Cách UBND Xã 200m), X. Tân Kiên, H. Bình Chánh, TP. Hồ Chí Minh"
124,"2282 Phạm Thế Hiển, P. 6, Q. 8, TP. Hồ Chí Minh"
125,"30/2A Trung Mỹ - Tân Xuân, X. Tân Xuân, H. Hóc Môn, TP. Hồ Chí Minh"
126,"320 Nguyễn Duy Trinh (Đói Diện Chung Cư La Astoria), P. Bình Trưng Tây, TP. Thủ Đức, TP. Hồ Chí Minh"
127,"24A Vĩnh Viễn (Sân Khấu Nghệ Thuật Trương Hùng Minh), P. 2, Q. 10, TP. Hồ Chí Minh"
128,"1053 Trần Hưng Đạo, P. 5, Q. 5, TP. Hồ Chí Minh"
129,"1009 Nguyễn Duy Trinh (Ngay Ngã Ba), P. Bình Trưng Đông, TP. Thủ Đức, TP. Hồ Chí Minh"
130,"185-185A Thống Nhất (Ngã Ba Phan Văn Trị - Thống Nhất), P. 11, Q. Gò Vấp, TP. Hồ Chí Minh"
131,"6 Đường Số 10, X. Bình Hưng, H. Bình Chánh, TP. Hồ Chí Minh"
132,"85 Bùi Văn Ba (Chợ Bùi Văn Ba), P. Tân Thuận Đông, Q. 7, TP. Hồ Chí Minh"
133,"15B Trung Mỹ Tây 13A, P. Trung Mỹ Tây, Q. 12, TP. Hồ Chí Minh"
134,"360 Hai Bà Trưng, P. Tân Định, Q. 1, TP. Hồ Chí Minh"
135,"183- 185 Bình Phú (Đối Diện Cà Phê Bằng Lăng Tím Garden), P. 11, Q. 6, TP. Hồ Chí Minh"
136,"223B Nguyễn Trọng Tuyển (Đối Diện UBND), P. 8, Q. Phú Nhuận, TP. Hồ Chí Minh"
137," 92 Bùi Tư Toàn (Hẻm Nhỏ), P. An Lạc, Q. Bình Tân, TP. Hồ Chí Minh"
138,"175 An Dương Vương (Gần Chung Cư Lê Thành), P. An Lạc, Q. Bình Tân, TP. Hồ Chí Minh"
139," 26-28 Nguyễn Cửu Vân (Ngã Tư Nguyễn Cửu Vân Và Trần Văn Khê), P. 17, Q. Bình Thạnh, TP. Hồ Chí Minh"
140,"208 Ni Sư Huỳnh Liên (Đối Diện Chung Cư Bàu Cát 2), P. 10, Q. Tân Bình, TP. Hồ Chí Minh"
141,"10 Nguyễn Văn Hưởng, P. Thảo Điền, TP. Thủ Đức, TP. Hồ Chí Minh"
142,"256 Cao Thắng (Đối Diện The Coffee House), P. 12, Q. 10, TP. Hồ Chí Minh"
143," 62 Dương Thị Giang (Ngã Tư Dương Thị Giang - Tân Thới Nhất 17), P. Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh"
144,"664 Phan Văn Trị (Đối Diện Doanh Trại Quân Đội), P. 10, Q. Gò Vấp, TP. Hồ Chí Minh"
145,"1132-1134 Quốc Lộ 50 (Gần Siêu Thị Vinmart), X. Bình Hưng, H. Bình Chánh, TP. Hồ Chí Minh"
146,"955 Đoàn Nguyên Tuấn (Cách Chợ Hưng Long 200M), X. Hưng Long, H. Bình Chánh, TP. Hồ Chí Minh"
147,"295 Huỳnh Văn Bánh, P. 11, Q. Phú Nhuận, TP. Hồ Chí Minh"
148,"366 Nguyễn Văn Tạo (Chợ Bà Chòi), P. Long Thới, H. Nhà Bè, TP. Hồ Chí Minh"
149,"39 Vũ Tùng (Chợ Bà Chiểu - Tiệm Vàng Mi Hồng), P. 2, Q. Bình Thạnh, TP. Hồ Chí Minh"
150,"164 Đường 51, P. An Phú, TP.Thủ Đức, TP. Hồ Chí Minh"
151,"1.16 Tầng 1, Tòa nhà chung cư S6.03, KDC Và Công Viên Phước Thiện, 88 Phước Thiện, P. Long Bình, TP. Thủ Đức, TP. Hồ Chí Minh"
152,"621-623 Trần Xuân Soạn, P. Tân Hưng, Q. 7, TP. Hồ Chí Minh"
153,"2 Đường C, P. Tân Phú, Q. 7, TP. Hồ Chí Minh"
